Package                       Version
----------------------------- ---------
asgiref                       3.7.2
certifi                       2022.6.15
charset-normalizer            2.1.1
Django                        4.2.1
django-cors-headers           3.13.0
djangorestframework           3.14.0
djangorestframework-simplejwt 5.2.0
idna                          3.3
Pillow                        9.2.0
pip                           23.1.2
psycopg2                      2.9.6
PyJWT                         2.4.0
pytz                          2022.2.1
requests                      2.28.1
setuptools                    65.5.0
sqlparse                      0.4.2
tzdata                        2022.2
urllib3                       1.26.12
wget                          3.2
